timestamp,downloads,stars
2016-04-27T00:00:00+00:00,0,0
2016-08-30T00:00:00+00:00,,5
2017-06-22T00:00:00+00:00,0,30
2017-07-26T00:00:00+00:00,27,37
2017-07-27T00:00:00+00:00,30,40
2017-07-29T00:00:00+00:00,32,41
2017-08-01T00:00:00+00:00,37,45
2017-08-07T00:00:00+00:00,40,46
2017-08-09T00:00:00+00:00,42,47
2017-08-13T00:00:00+00:00,50,49
2017-08-15T00:00:00+00:00,50,50
2017-08-17T00:00:00+00:00,51,51
2017-08-18T00:00:00+00:00,53,52
2017-08-20T00:00:00+00:00,55,53
2017-08-21T00:00:00+00:00,56,54
2017-08-24T00:00:00+00:00,62,55
2017-08-25T00:00:00+00:00,68,55
2017-08-26T00:00:00+00:00,70,55
2017-08-29T00:00:00+00:00,76,55
2017-08-31T00:00:00+00:00,82,57
2017-09-05T00:00:00+00:00,89,60
2017-09-07T00:00:00+00:00,96,61
2017-09-14T00:00:00+00:00,111,61
2017-09-20T00:00:00+00:00,121,63
2017-09-21T00:00:00+00:00,127,63
2017-09-23T00:00:00+00:00,127,63
2017-09-26T00:00:00+00:00,129,64
2017-09-29T00:00:00+00:00,148,66
2017-10-03T00:00:00+00:00,157,69
2017-10-04T00:00:00+00:00,158,70
2017-10-05T00:00:00+00:00,159,70
2017-10-10T00:00:00+00:00,167,70
2017-10-11T00:00:00+00:00,167,70
2017-10-12T00:00:00+00:00,180,72
2017-10-14T00:00:00+00:00,182,72
2017-10-16T00:00:00+00:00,187,73
2017-10-17T00:00:00+00:00,198,73
2017-10-18T00:00:00+00:00,239,75
2017-10-19T00:00:00+00:00,250,75
2017-10-20T00:00:00+00:00,252,75
2017-10-21T00:00:00+00:00,252,77
2017-10-22T00:00:00+00:00,254,78
2017-10-23T00:00:00+00:00,256,80
2017-10-24T00:00:00+00:00,261,82
2017-10-25T00:00:00+00:00,263,84
2017-10-26T00:00:00+00:00,265,84
2017-10-27T00:00:00+00:00,276,85
2017-10-28T00:00:00+00:00,281,85
2017-10-29T00:00:00+00:00,285,85
2017-10-30T00:00:00+00:00,292,86
2017-10-31T00:00:00+00:00,300,86
2017-11-01T00:00:00+00:00,303,86
2017-11-02T00:00:00+00:00,304,86
2017-11-04T00:00:00+00:00,315,87
2017-11-05T00:00:00+00:00,315,87
2017-11-06T00:00:00+00:00,320,89
2017-11-07T00:00:00+00:00,326,90
2017-11-08T00:00:00+00:00,328,92
2017-11-09T00:00:00+00:00,337,99
2017-11-10T00:00:00+00:00,349,106
2017-11-11T00:00:00+00:00,355,114
2017-11-12T00:00:00+00:00,357,114
2017-11-13T00:00:00+00:00,364,114
2017-11-14T00:00:00+00:00,367,120
2017-11-15T00:00:00+00:00,373,120
2017-11-16T00:00:00+00:00,373,120
2017-11-17T00:00:00+00:00,376,120
2017-11-18T00:00:00+00:00,383,122
2017-11-19T00:00:00+00:00,385,122
2017-11-20T00:00:00+00:00,391,124
2017-11-21T00:00:00+00:00,420,149
2017-11-22T00:00:00+00:00,587,302
2017-11-23T00:00:00+00:00,703,435
2017-11-24T00:00:00+00:00,825,535
2017-11-25T00:00:00+00:00,875,610
2017-11-26T00:00:00+00:00,896,622
2017-11-27T00:00:00+00:00,944,646
2017-11-28T00:00:00+00:00,973,661
2017-11-29T00:00:00+00:00,984,663
2017-11-30T00:00:00+00:00,1009,677
2017-12-01T00:00:00+00:00,1021,690
2017-12-02T00:00:00+00:00,1027,694
2017-12-03T00:00:00+00:00,1032,696
2017-12-04T00:00:00+00:00,1055,702
2017-12-05T00:00:00+00:00,1066,705
2017-12-06T00:00:00+00:00,1077,707
2017-12-07T19:52:21.692046+00:00,1077,707
2017-12-07T19:52:32.846288+00:00,1077,707
2017-12-07T19:52:47.568032+00:00,1077,707
2017-12-07T19:54:28.054072+00:00,1077,707
2017-12-07T19:58:17.418327+00:00,1077,707
2017-12-07T19:59:31.136870+00:00,1077,707
2017-12-07T20:00:04.913667+00:00,1077,707
2017-12-08T00:00:02.658717+00:00,1079,707
2017-12-09T00:00:02.506211+00:00,1084,711
2017-12-10T00:00:02.049861+00:00,1118,716
2017-12-11T00:00:01.214965+00:00,1119,715
2017-12-12T00:00:01.373307+00:00,1134,717
2017-12-13T00:00:01.584564+00:00,1161,718
2017-12-14T00:00:02.310032+00:00,1186,722
2017-12-15T00:00:01.497403+00:00,1190,724
2017-12-16T00:00:02.370792+00:00,1208,726
2017-12-17T00:00:01.561811+00:00,1213,726
2017-12-18T00:00:01.909445+00:00,1225,727
2017-12-19T00:00:03.933562+00:00,1240,727
2017-12-20T00:00:03.306029+00:00,1269,729
2017-12-21T00:00:01.473203+00:00,1277,730
2017-12-22T00:00:02.622186+00:00,1290,732
2017-12-23T00:00:02.290781+00:00,1298,734
2017-12-24T00:00:01.504101+00:00,1303,735
2017-12-25T00:00:01.702729+00:00,1309,736
2017-12-26T00:00:02.548601+00:00,1313,738
2017-12-27T00:00:01.682617+00:00,1318,738
2017-12-28T00:00:02.254123+00:00,1322,738
2017-12-29T00:00:01.501950+00:00,1334,740
2017-12-30T00:00:01.706330+00:00,1343,741
2017-12-31T00:00:01.971460+00:00,1347,742
2018-01-01T00:00:03.137289+00:00,1359,746
2018-01-02T00:00:01.286747+00:00,1372,747
2018-01-03T00:00:01.484119+00:00,1388,749
2018-01-04T00:00:02.011572+00:00,1403,752
2018-01-05T00:00:01.192730+00:00,1445,753
2018-01-06T00:00:01.368078+00:00,1464,756
2018-01-07T00:00:01.635139+00:00,1481,762
2018-01-08T00:00:01.840205+00:00,1489,765
2018-01-09T00:00:02.151231+00:00,1510,765
2018-01-10T00:00:01.376977+00:00,1532,768
2018-01-11T00:00:02.195230+00:00,1553,769
2018-01-12T00:00:01.460012+00:00,1567,771
2018-01-13T00:00:01.826774+00:00,1585,772
2018-01-14T00:00:02.080261+00:00,1601,772
2018-01-15T00:00:01.377797+00:00,1613,773
2018-01-16T00:00:01.875055+00:00,1627,773
2018-01-17T00:00:02.110537+00:00,1655,774
2018-01-18T00:00:01.375071+00:00,1677,776
2018-01-19T00:00:01.676136+00:00,1700,778
2018-01-20T00:00:02.019588+00:00,1711,781
2018-01-21T00:00:01.249453+00:00,1726,781
2018-01-22T00:00:01.567388+00:00,1735,781
2018-01-23T00:00:01.803283+00:00,1767,783
2018-01-24T00:00:02.286341+00:00,1783,783
2018-01-25T00:00:01.565287+00:00,1801,786
2018-01-26T00:00:02.075406+00:00,1829,788
2018-01-27T00:00:01.535302+00:00,1841,790
2018-01-28T00:00:01.741428+00:00,1850,791
2018-01-29T00:00:02.493565+00:00,1854,791
2018-01-30T00:00:02.208719+00:00,1872,793
2018-01-31T00:00:01.347054+00:00,1899,796
2018-02-01T00:00:01.757454+00:00,1929,796
2018-02-02T00:00:02.183334+00:00,1943,799
2018-02-03T00:00:01.579830+00:00,1952,800
2018-02-04T00:00:01.824352+00:00,1976,802
2018-02-05T00:00:02.125726+00:00,1989,803
2018-02-06T00:00:01.427935+00:00,2010,806
2018-02-07T00:00:02.147467+00:00,2029,809
2018-02-08T00:00:01.690589+00:00,2054,812
2018-02-09T00:00:01.934102+00:00,2076,813
2018-02-10T00:00:02.208516+00:00,2090,816
2018-02-11T00:00:01.399557+00:00,2104,817
2018-02-12T00:00:02.745924+00:00,2111,818
2018-02-13T00:00:02.133693+00:00,2128,820
2018-02-14T00:00:01.448785+00:00,2144,820
2018-02-15T00:00:01.860667+00:00,2165,820
2018-02-16T00:00:02.073921+00:00,2180,822
2018-02-17T00:00:01.274477+00:00,2192,822
2018-02-18T00:00:01.556151+00:00,2200,826
2018-02-19T00:00:01.797565+00:00,2215,828
2018-02-20T00:00:02.025423+00:00,2231,828
2018-02-21T00:00:01.209516+00:00,2246,830
2018-02-22T00:00:01.479388+00:00,2279,831
2018-02-23T00:00:01.694684+00:00,2308,833
2018-02-24T00:00:02.080629+00:00,2326,834
2018-02-25T00:00:01.392169+00:00,2338,834
2018-02-26T00:00:01.579373+00:00,2355,836
2018-02-27T00:00:02.419266+00:00,2383,842
2018-02-28T00:00:01.582682+00:00,2403,844
2018-03-01T00:00:01.866887+00:00,2421,845
2018-03-02T00:00:02.175035+00:00,2448,847
2018-03-03T00:00:01.386849+00:00,2464,850
2018-03-04T00:00:01.696165+00:00,2483,850
2018-03-05T00:00:01.928342+00:00,2499,851
2018-03-06T00:00:02.236071+00:00,2525,851
2018-03-07T00:00:01.506056+00:00,2542,853
2018-03-08T00:00:02.828289+00:00,2564,855
2018-03-09T00:00:02.310992+00:00,2593,857
2018-03-10T00:00:01.898638+00:00,2615,858
2018-03-11T00:00:02.225162+00:00,2624,856
2018-03-12T00:00:01.565517+00:00,2634,856
2018-03-13T00:00:01.908379+00:00,2671,859
2018-03-14T00:00:02.427385+00:00,2697,859
2018-03-15T00:00:02.431129+00:00,2726,860
2018-03-16T00:00:01.758505+00:00,2744,860
2018-03-17T00:00:02.294358+00:00,2763,862
2018-03-18T00:00:01.509520+00:00,2774,864
2018-03-19T00:00:01.821827+00:00,2785,868
2018-03-20T00:00:02.130449+00:00,2814,874
2018-03-21T00:00:02.001890+00:00,2830,875
2018-03-22T00:00:01.286116+00:00,2840,874
2018-03-23T00:00:01.554542+00:00,2858,873
2018-03-24T00:00:02.025610+00:00,2874,876
2018-03-25T00:00:01.203553+00:00,2884,877
2018-03-26T00:00:01.382563+00:00,2901,877
2018-03-27T00:00:01.643277+00:00,2919,880
2018-03-28T00:00:01.894674+00:00,2939,882
2018-03-29T00:00:02.240383+00:00,2985,884
2018-03-30T00:00:01.523851+00:00,2992,885
2018-03-31T00:00:01.843810+00:00,3011,886
2018-04-01T00:00:02.107857+00:00,3025,886
2018-04-02T00:00:01.475440+00:00,3040,889
2018-04-03T00:00:02.027111+00:00,3050,887
2018-04-04T00:00:01.256854+00:00,3058,890
2018-04-05T00:00:01.502397+00:00,3081,890
2018-04-06T00:00:01.978075+00:00,3095,892
2018-04-07T00:00:01.146984+00:00,3113,892
2018-04-08T00:00:01.307943+00:00,3123,893
2018-04-09T00:00:01.740249+00:00,3140,893
2018-04-10T00:00:02.019526+00:00,3159,893
2018-04-11T00:00:01.235177+00:00,3243,893
2018-04-12T00:00:01.560463+00:00,3387,894
2018-04-13T00:00:02.005732+00:00,3420,896
2018-04-14T00:00:01.290795+00:00,3470,898
2018-04-15T00:00:01.564095+00:00,3480,899
2018-04-16T00:00:01.884603+00:00,3501,901
2018-04-17T00:00:02.196621+00:00,3512,901
2018-04-18T00:00:01.498146+00:00,3519,901
2018-04-19T00:00:01.836327+00:00,3528,902
2018-04-20T00:00:02.436656+00:00,3547,903
2018-04-21T00:00:01.667565+00:00,3554,904
2018-04-22T00:00:01.884806+00:00,3560,904
2018-04-23T00:00:02.042225+00:00,3575,906
2018-04-24T00:00:01.660308+00:00,3613,910
2018-04-25T00:00:02.390543+00:00,3631,913
2018-04-26T00:00:01.642266+00:00,3656,914
2018-04-27T00:00:01.850374+00:00,3671,917
2018-04-28T00:00:02.366175+00:00,3715,920
2018-04-29T00:00:01.539751+00:00,3728,923
2018-04-30T00:00:01.799697+00:00,3739,924
2018-05-01T00:00:02.050597+00:00,3759,926
